Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
 0.797119  0.136285 0.0122792  0.847865  0.118146 0.0777805  0.171337
 0.797119  0.136285 0.0122792  0.847865  0.118146 0.0777805  0.171337
 0.797119  0.136285 0.0122792  0.847865  0.118146 0.0777805  0.171337
 0.797002   0.13639 0.0122788   0.84778  0.118145 0.0778281  0.171337
 0.797002   0.13639 0.0122788   0.84778  0.118145 0.0778281  0.171337
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136388 0.0122732  0.847808  0.118142 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797153  0.136387 0.0122825  0.847809   0.11817 0.0778187  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797229  0.136387 0.0122814  0.847805  0.118165 0.0778137  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797211  0.136388  0.012279  0.847754  0.118163 0.0778214  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
 0.797232  0.136401 0.0122802   0.84757  0.118168 0.0778176  0.171336
  0.79722  0.136396  0.012283  0.848076  0.118181 0.0778145  0.171336
  0.79722  0.136396  0.012283  0.848076  0.118181 0.0778145  0.171336
  0.79722  0.136396  0.012283  0.848076  0.118181 0.0778145  0.171336
  0.79722  0.136396  0.012283  0.848076  0.118181 0.0778145  0.171336
  0.79722  0.136396  0.012283  0.848076  0.118181 0.0778145  0.171336
  0.79722  0.136396  0.012283  0.848076  0.118181 0.0778145  0.171336
  0.79722  0.136396  0.012283  0.848076  0.118181 0.0778145  0.171336
  0.79722  0.136396  0.012283  0.848076  0.118181 0.0778145  0.171336
 0.797226  0.136426 0.0122852  0.849384   0.11825 0.0778089  0.171336
 0.797195  0.136432 0.0122831  0.849073  0.118221 0.0778192  0.171336
 0.797195  0.136432 0.0122831  0.849073  0.118221 0.0778192  0.171336
 0.797195  0.136432 0.0122831  0.849073  0.118221 0.0778192  0.171336
 0.797195  0.136432 0.0122831  0.849073  0.118221 0.0778192  0.171336
 0.797195  0.136432 0.0122831  0.849073  0.118221 0.0778192  0.171336
 0.799055  0.136686 0.0122744  0.848462  0.118221 0.0781152  0.171334
 0.799055  0.136686 0.0122744  0.848462  0.118221 0.0781152  0.171334
 0.798751  0.136645 0.0122756  0.848627  0.118222 0.0780521  0.171334
 0.798751  0.136645 0.0122756  0.848627  0.118222 0.0780521  0.171334
 0.798751  0.136645 0.0122756  0.848627  0.118222 0.0780521  0.171334
 0.798751  0.136645 0.0122756  0.848627  0.118222 0.0780521  0.171334
 0.798751  0.136645 0.0122756  0.848627  0.118222 0.0780521  0.171334
 0.798751  0.136645 0.0122756  0.848627  0.118222 0.0780521  0.171334
 0.798751  0.136645 0.0122756  0.848627  0.118222 0.0780521  0.171334
 0.798694  0.136632 0.0122753  0.848692   0.11822 0.0780361  0.171334
 0.798694  0.136632 0.0122753  0.848692   0.11822 0.0780361  0.171334
 0.798694  0.136632 0.0122753  0.848692   0.11822 0.0780361  0.171334
 0.798694  0.136632 0.0122753  0.848692   0.11822 0.0780361  0.171334
 0.798694  0.136632 0.0122753  0.848692   0.11822 0.0780361  0.171334
 0.798694  0.136632 0.0122753  0.848692   0.11822 0.0780361  0.171334
 0.798694  0.136632 0.0122753  0.848692   0.11822 0.0780361  0.171334
 0.799059  0.136632 0.0122643  0.848943  0.118216 0.0780369  0.171333
 0.799059  0.136632 0.0122643  0.848943  0.118216 0.0780369  0.171333
 0.799059  0.136632 0.0122643  0.848943  0.118216 0.0780369  0.171333
 0.799059  0.136632 0.0122643  0.848943  0.118216 0.0780369  0.171333
 0.799059  0.136632 0.0122643  0.848943  0.118216 0.0780369  0.171333
 0.799118  0.136572 0.0122704  0.848794  0.118215 0.0780113  0.171333
 0.799118  0.136572 0.0122704  0.848794  0.118215 0.0780113  0.171333
 0.799118  0.136572 0.0122704  0.848794  0.118215 0.0780113  0.171333
 0.799118  0.136572 0.0122704  0.848794  0.118215 0.0780113  0.171333
 0.799118  0.136572 0.0122704  0.848794  0.118215 0.0780113  0.171333
 0.799118  0.136572 0.0122704  0.848794  0.118215 0.0780113  0.171333
 0.798958   0.13655 0.0122698  0.848837  0.118217 0.0780016  0.171333
 0.798958   0.13655 0.0122698  0.848837  0.118217 0.0780016  0.171333
 0.798958   0.13655 0.0122698  0.848837  0.118217 0.0780016  0.171333
 0.798958   0.13655 0.0122698  0.848837  0.118217 0.0780016  0.171333
 0.798958   0.13655 0.0122698  0.848837  0.118217 0.0780016  0.171333
 0.798958   0.13655 0.0122698  0.848837  0.118217 0.0780016  0.171333
 0.798958   0.13655 0.0122698  0.848837  0.118217 0.0780016  0.171333
 0.799001  0.136617 0.0122721  0.848653  0.118219 0.0780582  0.171333
 0.799001  0.136617 0.0122721  0.848653  0.118219 0.0780582  0.171333
 0.798984  0.136613 0.0122719  0.848775  0.118217 0.0780469  0.171333
 0.798984  0.136613 0.0122719  0.848775  0.118217 0.0780469  0.171333
 0.798984  0.136613 0.0122719  0.848775  0.118217 0.0780469  0.171333
 0.798984  0.136613 0.0122719  0.848775  0.118217 0.0780469  0.171333
 0.800114  0.136607 0.0122691  0.848498   0.11821 0.0781201  0.171332
 0.800114  0.136607 0.0122691  0.848498   0.11821 0.0781201  0.171332
 0.800114  0.136607 0.0122691  0.848498   0.11821 0.0781201  0.171332
 0.800114  0.136607 0.0122691  0.848498   0.11821 0.0781201  0.171332
 0.800114  0.136607 0.0122691  0.848498   0.11821 0.0781201  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800056  0.136601 0.0122755  0.847456  0.118206 0.0781239  0.171332
 0.800013  0.136597 0.0122741  0.847483  0.118206 0.0781223  0.171332
 0.800013  0.136597 0.0122741  0.847483  0.118206 0.0781223  0.171332
 0.800013  0.136597 0.0122741  0.847483  0.118206 0.0781223  0.171332
 0.800013  0.136597 0.0122741  0.847483  0.118206 0.0781223  0.171332
 0.800013  0.136597 0.0122741  0.847483  0.118206 0.0781223  0.171332
 0.799997  0.136564 0.0122817  0.847847  0.118199 0.0781292  0.171331
 0.799997  0.136564 0.0122817  0.847847  0.118199 0.0781292  0.171331
 0.799997  0.136564 0.0122817  0.847847  0.118199 0.0781292  0.171331
 0.799997  0.136564 0.0122817  0.847847  0.118199 0.0781292  0.171331
 0.799997  0.136564 0.0122817  0.847847  0.118199 0.0781292  0.171331
 0.799997  0.136564 0.0122817  0.847847  0.118199 0.0781292  0.171331
 0.799997  0.136564 0.0122817  0.847847  0.118199 0.0781292  0.171331
 0.799997  0.136564 0.0122817  0.847847  0.118199 0.0781292  0.171331
 0.799988  0.136528 0.0122809  0.847789  0.118196 0.0781299  0.171331
 0.800443  0.136462   0.01228   0.84816  0.118197 0.0781304  0.171331
 0.800443  0.136462   0.01228   0.84816  0.118197 0.0781304  0.171331
 0.800443  0.136462   0.01228   0.84816  0.118197 0.0781304  0.171331
 0.800443  0.136462   0.01228   0.84816  0.118197 0.0781304  0.171331
 0.800443  0.136462   0.01228   0.84816  0.118197 0.0781304  0.171331
 0.800443  0.136462   0.01228   0.84816  0.118197 0.0781304  0.171331
 0.800429  0.136465 0.0122793  0.848135  0.118197 0.0781317  0.171331
 0.800429  0.136465 0.0122793  0.848135  0.118197 0.0781317  0.171331
 0.800387  0.136469 0.0122799  0.848119  0.118193 0.0781408  0.171331
 0.800387  0.136469 0.0122799  0.848119  0.118193 0.0781408  0.171331
 0.800387  0.136469 0.0122799  0.848119  0.118193 0.0781408  0.171331
 0.800422  0.136466  0.012282  0.847949  0.118213 0.0781332  0.171331
 0.800422  0.136466  0.012282  0.847949  0.118213 0.0781332  0.171331
 0.800422  0.136466  0.012282  0.847949  0.118213 0.0781332  0.171331
 0.800422  0.136466  0.012282  0.847949  0.118213 0.0781332  0.171331
 0.800422  0.136466  0.012282  0.847949  0.118213 0.0781332  0.171331
 0.800422  0.136466  0.012282  0.847949  0.118213 0.0781332  0.171331
 0.800422  0.136466  0.012282  0.847949  0.118213 0.0781332  0.171331
 0.800412  0.136483 0.0122814  0.847962  0.118205 0.0781404   0.17133
 0.800412  0.136483 0.0122814  0.847962  0.118205 0.0781404   0.17133
 0.800579   0.13647 0.0122808  0.847978  0.118206 0.0781712   0.17133
 0.800579   0.13647 0.0122808  0.847978  0.118206 0.0781712   0.17133
 0.800579   0.13647 0.0122808  0.847978  0.118206 0.0781712   0.17133
 0.800579   0.13647 0.0122808  0.847978  0.118206 0.0781712   0.17133
 0.800579   0.13647 0.0122808  0.847978  0.118206 0.0781712   0.17133
 0.800579   0.13647 0.0122808  0.847978  0.118206 0.0781712   0.17133
 0.800579   0.13647 0.0122808  0.847978  0.118206 0.0781712   0.17133
 0.800557  0.136452 0.0122883  0.847985  0.118211 0.0781638   0.17133
 0.800557  0.136452 0.0122883  0.847985  0.118211 0.0781638   0.17133
 0.800559  0.136612 0.0122843  0.847732  0.118279 0.0781669   0.17133
 0.800559  0.136612 0.0122843  0.847732  0.118279 0.0781669   0.17133
 0.800544   0.13658 0.0122838  0.847994  0.118263 0.0781624   0.17133
  0.80071  0.136546 0.0122942   0.84815  0.118291 0.0781522   0.17133
 0.800917  0.136505 0.0123029  0.848361  0.118298 0.0781538   0.17133
 0.800917  0.136505 0.0123029  0.848361  0.118298 0.0781538   0.17133
 0.800867  0.136492 0.0123006  0.848318  0.118288 0.0781552   0.17133
 0.800867  0.136492 0.0123006  0.848318  0.118288 0.0781552   0.17133
 0.800867  0.136492 0.0123006  0.848318  0.118288 0.0781552   0.17133
 0.800867  0.136492 0.0123006  0.848318  0.118288 0.0781552   0.17133
 0.801435  0.136495 0.0122991  0.848297  0.118273 0.0781881   0.17133
 0.801376  0.136494 0.0122984  0.848285  0.118268 0.0781927  0.171329
 0.801376  0.136494 0.0122984  0.848285  0.118268 0.0781927  0.171329
 0.801376  0.136494 0.0122984  0.848285  0.118268 0.0781927  0.171329
 0.801376  0.136494 0.0122984  0.848285  0.118268 0.0781927  0.171329
 0.801405  0.136494 0.0122752  0.848322  0.118222  0.078232  0.171329
 0.801405  0.136494 0.0122752  0.848322  0.118222  0.078232  0.171329
 0.801405  0.136494 0.0122752  0.848322  0.118222  0.078232  0.171329
 0.801405  0.136494 0.0122752  0.848322  0.118222  0.078232  0.171329
 0.801405  0.136494 0.0122752  0.848322  0.118222  0.078232  0.171329
 0.801502  0.136494 0.0122754  0.848235  0.118214 0.0782314  0.171329
 0.801502  0.136494 0.0122754  0.848235  0.118214 0.0782314  0.171329
 0.801502  0.136494 0.0122754  0.848235  0.118214 0.0782314  0.171329
 0.801502  0.136494 0.0122754  0.848235  0.118214 0.0782314  0.171329
 0.801469  0.136495 0.0122754  0.848264  0.118204 0.0782498  0.171329
 0.801469  0.136495 0.0122754  0.848264  0.118204 0.0782498  0.171329
 0.801846  0.136451 0.0122744  0.848314  0.118159 0.0783248  0.171329
 0.801712  0.136471 0.0122751  0.848301  0.118172 0.0783005  0.171329
 0.801712  0.136471 0.0122751  0.848301  0.118172 0.0783005  0.171329
 0.801712  0.136471 0.0122751  0.848301  0.118172 0.0783005  0.171329
 0.801712  0.136471 0.0122751  0.848301  0.118172 0.0783005  0.171329
 0.801789  0.136473 0.0122756   0.84836  0.118174 0.0782967  0.171328
 0.801789  0.136473 0.0122756   0.84836  0.118174 0.0782967  0.171328
 0.801979  0.136474 0.0122747  0.848317  0.118178 0.0782916  0.171328
 0.801979  0.136474 0.0122747  0.848317  0.118178 0.0782916  0.171328
 0.801979  0.136474 0.0122747  0.848317  0.118178 0.0782916  0.171328
 0.801979  0.136474 0.0122747  0.848317  0.118178 0.0782916  0.171328
 0.801919  0.136445 0.0122796  0.848879  0.118186 0.0782888  0.171328
 0.801919  0.136445 0.0122796  0.848879  0.118186 0.0782888  0.171328
 0.801919  0.136445 0.0122796  0.848879  0.118186 0.0782888  0.171328
 0.801919  0.136445 0.0122796  0.848879  0.118186 0.0782888  0.171328
 0.801919  0.136445 0.0122796  0.848879  0.118186 0.0782888  0.171328
 0.801919  0.136445 0.0122796  0.848879  0.118186 0.0782888  0.171328
Final Estimate: 0.801919  0.136445 0.0122796  0.848879  0.118186 0.0782888  0.171328
CODE FINISHED RUNNING IN 39 s TIME!
